,BOT_X,BOT_Y,CREW_X,CREW_Y,Optimal_Direction
0,0,0,0,0,
1,0,0,0,1,
2,0,0,0,2,SE
3,0,0,0,3,SE
4,0,0,0,4,
5,0,0,0,5,SE
6,0,0,0,6,SE
7,0,0,0,7,SE
8,0,0,0,8,SE
9,0,0,0,9,SE
10,0,0,0,10,SE
11,0,0,1,0,STAY
12,0,0,1,1,DOWN
13,0,0,1,2,SE
14,0,0,1,3,SE
15,0,0,1,4,SE
16,0,0,1,5,SE
17,0,0,1,6,SE
18,0,0,1,7,SE
19,0,0,1,8,SE
20,0,0,1,9,SE
21,0,0,1,10,SE
22,0,0,2,0,DOWN
23,0,0,2,1,SE
24,0,0,2,2,SE
25,0,0,2,3,SE
26,0,0,2,4,
27,0,0,2,5,SE
28,0,0,2,6,SE
29,0,0,2,7,SE
30,0,0,2,8,SE
31,0,0,2,9,SE
32,0,0,2,10,SE
33,0,0,3,0,DOWN
34,0,0,3,1,SE
35,0,0,3,2,SE
36,0,0,3,3,SE
37,0,0,3,4,SE
38,0,0,3,5,SE
39,0,0,3,6,SE
40,0,0,3,7,SE
41,0,0,3,8,SE
42,0,0,3,9,SE
43,0,0,3,10,SE
44,0,0,4,0,SE
45,0,0,4,1,SE
46,0,0,4,2,SE
47,0,0,4,3,SE
48,0,0,4,4,
49,0,0,4,5,SE
50,0,0,4,6,
51,0,0,4,7,SE
52,0,0,4,8,SE
53,0,0,4,9,SE
54,0,0,4,10,SE
55,0,0,5,0,DOWN
56,0,0,5,1,
57,0,0,5,2,SE
58,0,0,5,3,SE
59,0,0,5,4,SE
60,0,0,5,5,STAY
61,0,0,5,6,SE
62,0,0,5,7,SE
63,0,0,5,8,SE
64,0,0,5,9,SE
65,0,0,5,10,SE
66,0,0,6,0,
67,0,0,6,1,DOWN
68,0,0,6,2,
69,0,0,6,3,
70,0,0,6,4,
71,0,0,6,5,SE
72,0,0,6,6,
73,0,0,6,7,SE
74,0,0,6,8,SE
75,0,0,6,9,SE
76,0,0,6,10,SE
77,0,0,7,0,DOWN
78,0,0,7,1,SE
79,0,0,7,2,DOWN
80,0,0,7,3,DOWN
81,0,0,7,4,
82,0,0,7,5,SE
83,0,0,7,6,SE
84,0,0,7,7,SE
85,0,0,7,8,SE
86,0,0,7,9,SE
87,0,0,7,10,SE
88,0,0,8,0,DOWN
89,0,0,8,1,DOWN
90,0,0,8,2,DOWN
91,0,0,8,3,SE
92,0,0,8,4,DOWN
93,0,0,8,5,SE
94,0,0,8,6,SE
95,0,0,8,7,SE
96,0,0,8,8,SE
97,0,0,8,9,SE
98,0,0,8,10,SE
99,0,0,9,0,DOWN
100,0,0,9,1,DOWN
101,0,0,9,2,DOWN
102,0,0,9,3,DOWN
103,0,0,9,4,SE
104,0,0,9,5,DOWN
105,0,0,9,6,SE
106,0,0,9,7,SE
107,0,0,9,8,SE
108,0,0,9,9,SE
109,0,0,9,10,SE
110,0,0,10,0,DOWN
111,0,0,10,1,DOWN
112,0,0,10,2,DOWN
113,0,0,10,3,
114,0,0,10,4,
115,0,0,10,5,SE
116,0,0,10,6,DOWN
117,0,0,10,7,SE
118,0,0,10,8,SE
119,0,0,10,9,SE
120,0,0,10,10,SE
121,0,1,0,0,
122,0,1,0,1,
123,0,1,0,2,
124,0,1,0,3,
125,0,1,0,4,
126,0,1,0,5,
127,0,1,0,6,
128,0,1,0,7,
129,0,1,0,8,
130,0,1,0,9,
131,0,1,0,10,
132,0,1,1,0,
133,0,1,1,1,
134,0,1,1,2,
135,0,1,1,3,
136,0,1,1,4,
137,0,1,1,5,
138,0,1,1,6,
139,0,1,1,7,
140,0,1,1,8,
141,0,1,1,9,
142,0,1,1,10,
143,0,1,2,0,
144,0,1,2,1,
145,0,1,2,2,
146,0,1,2,3,
147,0,1,2,4,
148,0,1,2,5,
149,0,1,2,6,
150,0,1,2,7,
151,0,1,2,8,
152,0,1,2,9,
153,0,1,2,10,
154,0,1,3,0,
155,0,1,3,1,
156,0,1,3,2,
157,0,1,3,3,
158,0,1,3,4,
159,0,1,3,5,
160,0,1,3,6,
161,0,1,3,7,
162,0,1,3,8,
163,0,1,3,9,
164,0,1,3,10,
165,0,1,4,0,
166,0,1,4,1,
167,0,1,4,2,
168,0,1,4,3,
169,0,1,4,4,
170,0,1,4,5,
171,0,1,4,6,
172,0,1,4,7,
173,0,1,4,8,
174,0,1,4,9,
175,0,1,4,10,
176,0,1,5,0,
177,0,1,5,1,
178,0,1,5,2,
179,0,1,5,3,
180,0,1,5,4,
181,0,1,5,5,STAY
182,0,1,5,6,
183,0,1,5,7,
184,0,1,5,8,
185,0,1,5,9,
186,0,1,5,10,
187,0,1,6,0,
188,0,1,6,1,
189,0,1,6,2,
190,0,1,6,3,
191,0,1,6,4,
192,0,1,6,5,
193,0,1,6,6,
194,0,1,6,7,
195,0,1,6,8,
196,0,1,6,9,
197,0,1,6,10,
198,0,1,7,0,
199,0,1,7,1,
200,0,1,7,2,
201,0,1,7,3,
202,0,1,7,4,
203,0,1,7,5,
204,0,1,7,6,
205,0,1,7,7,
206,0,1,7,8,
207,0,1,7,9,
208,0,1,7,10,
209,0,1,8,0,
210,0,1,8,1,
211,0,1,8,2,
212,0,1,8,3,
213,0,1,8,4,
214,0,1,8,5,
215,0,1,8,6,
216,0,1,8,7,
217,0,1,8,8,
218,0,1,8,9,
219,0,1,8,10,
220,0,1,9,0,
221,0,1,9,1,
222,0,1,9,2,
223,0,1,9,3,
224,0,1,9,4,
225,0,1,9,5,
226,0,1,9,6,
227,0,1,9,7,
228,0,1,9,8,
229,0,1,9,9,
230,0,1,9,10,
231,0,1,10,0,
232,0,1,10,1,
233,0,1,10,2,
234,0,1,10,3,
235,0,1,10,4,
236,0,1,10,5,
237,0,1,10,6,
238,0,1,10,7,
239,0,1,10,8,
240,0,1,10,9,
241,0,1,10,10,
242,0,2,0,0,SW
243,0,2,0,1,
244,0,2,0,2,
245,0,2,0,3,STAY
246,0,2,0,4,
247,0,2,0,5,RIGHT
248,0,2,0,6,RIGHT
249,0,2,0,7,RIGHT
250,0,2,0,8,RIGHT
251,0,2,0,9,RIGHT
252,0,2,0,10,RIGHT
253,0,2,1,0,SW
254,0,2,1,1,DOWN
255,0,2,1,2,STAY
256,0,2,1,3,RIGHT
257,0,2,1,4,RIGHT
258,0,2,1,5,SE
259,0,2,1,6,RIGHT
260,0,2,1,7,RIGHT
261,0,2,1,8,RIGHT
262,0,2,1,9,RIGHT
263,0,2,1,10,RIGHT
264,0,2,2,0,SW
265,0,2,2,1,SW
266,0,2,2,2,DOWN
267,0,2,2,3,SE
268,0,2,2,4,
269,0,2,2,5,RIGHT
270,0,2,2,6,RIGHT
271,0,2,2,7,RIGHT
272,0,2,2,8,RIGHT
273,0,2,2,9,SE
274,0,2,2,10,RIGHT
275,0,2,3,0,SW
276,0,2,3,1,SW
277,0,2,3,2,DOWN
278,0,2,3,3,SE
279,0,2,3,4,SE
280,0,2,3,5,RIGHT
281,0,2,3,6,RIGHT
282,0,2,3,7,RIGHT
283,0,2,3,8,RIGHT
284,0,2,3,9,RIGHT
285,0,2,3,10,RIGHT
286,0,2,4,0,SW
287,0,2,4,1,DOWN
288,0,2,4,2,DOWN
289,0,2,4,3,DOWN
290,0,2,4,4,
291,0,2,4,5,RIGHT
292,0,2,4,6,
293,0,2,4,7,RIGHT
294,0,2,4,8,RIGHT
295,0,2,4,9,RIGHT
296,0,2,4,10,RIGHT
297,0,2,5,0,DOWN
298,0,2,5,1,
299,0,2,5,2,DOWN
300,0,2,5,3,DOWN
301,0,2,5,4,DOWN
302,0,2,5,5,STAY
303,0,2,5,6,RIGHT
304,0,2,5,7,RIGHT
305,0,2,5,8,RIGHT
306,0,2,5,9,RIGHT
307,0,2,5,10,RIGHT
308,0,2,6,0,
309,0,2,6,1,DOWN
310,0,2,6,2,
311,0,2,6,3,
312,0,2,6,4,
313,0,2,6,5,DOWN
314,0,2,6,6,
315,0,2,6,7,SE
316,0,2,6,8,SE
317,0,2,6,9,SE
318,0,2,6,10,SE
319,0,2,7,0,DOWN
320,0,2,7,1,DOWN
321,0,2,7,2,DOWN
322,0,2,7,3,DOWN
323,0,2,7,4,
324,0,2,7,5,DOWN
325,0,2,7,6,DOWN
326,0,2,7,7,SE
327,0,2,7,8,SE
328,0,2,7,9,SE
329,0,2,7,10,SE
330,0,2,8,0,DOWN
331,0,2,8,1,DOWN
332,0,2,8,2,DOWN
